"Country Name","Country Code",Time Period,"Aluminum (PALUM_USD)","Copper  (PCOPP_USD)","Iron Ore (PIORECR_USD)","Lead  (PLEAD_USD)","Metal index  (PMETA_Index)","Nickel  (PNICK_USD)","Tin  (PTIN_USD)","Uranium  (PURAN_USD)","Zinc  (PZINC_USD)",
"World","001",1992M11,"1162.21435546875","2161.78909368286","14.31","462.054107666016","56.609447947545","5593.71484375","5735.71439985962","10.5","1052.23803710938",
"World","001",1992M12,"1209.02380371094","2211.95028749237","14.31","456.697265625","57.9306117223866","5751.1904296875","5765.80926595459","10","1061.47619628906",
"World","001",1993M1,"1208.09997558594","2264.21397077332","12.58","436.901947021484","57.6419617364056","5948.10009765625","5913.09992277222","9.8","1067.57495117188",
"World","001",1993M2,"1203.15002441406","2212.18139313507","12.58","415.000946044922","57.2445329684282","6050.75","5792.75006144409","10.1","1073.625",
"World","001",1993M3,"1150.47827148438","2152.38020099945","12.58","405.427062988281","55.3916926480841","5974.9130859375","5666.30466264038","10.2","996.760864257813",
"World","001",1993M4,"1110.27502441406","1953.62060192108","12.58","422.113708496094","53.2713886681011","5987.5","5596.49999379883","10.35","1006",
"World","001",1993M5,"1125.42102050781","1799.35169844818","12.58","407.657562255859","52.0907437206014","5777.78955078125","5505.47363722839","10.1","979.26318359375",
"World","001",1993M6,"1168.09094238281","1857.87070840454","12.58","397.061309814453","52.8851909607569","5544.318359375","5115.45443951416","10.3","928.227294921875",
"World","001",1993M7,"1203.18176269531","1927.33981992645","12.58","389.636352539063","53.6172954496014","5051.181640625","4978.54537110901","9.9","930.068176269531",
"World","001",1993M8,"1172.76196289063","1951.07137548676","12.58","389.880950927734","52.800166608016","4740.47607421875","4819.00006005859","10.05","886.833312988281",
"World","001",1993M9,"1116.90905761719","1858.24999750519","12.58","376.340911865234","50.6878177805333","4376.04541015625","4510.68192121277","10.2","875.727294921875",
"World","001",1993M10,"1089.42858886719","1646.99992897491","12.58","386.071441650391","48.9232092206821","4464.85693359375","4687.23822227783","10.175","918.571411132813",
"World","001",1993M11,"1040.02270507813","1632.56810484467","12.58","401.636352539063","48.0183168793908","4642.27294921875","4643.81828251038","9.9","929.386352539063",
"World","001",1993M12,"1091.34997558594","1723.6250736618","12.58","460.375","50.349740800131","5139.7998046875","4781.69987844543","9.85","975.534973144531",
"World","001",1994M1,"1170","1807.07136699066","11.45","491.404754638672","52.401975566019","5584.0478515625","4950.71412927856","9.45","998.59521484375",
"World","001",1994M2,"1270.52502441406","1865.07501472778","11.45","484.450012207031","54.8855960582299","5830.10009765625","5442.45008562927","9.45","969.75",
"World","001",1994M3,"1287.69567871094","1913.17391866455","11.45","451.086944580078","55.1577221521659","5590.4345703125","5405.52162415466","9.3","937.608703613281",
"World","001",1994M4,"1277.28942871094","1881.36846713562","11.45","440.421051025391","54.5033369872364","5400.26318359375","5383.05257147217","9.25","924.342102050781",
"World","001",1994M5,"1321.04760742188","2144.50007046051","11.45","475.857147216797","57.9624102037809","6082.85693359375","5493.47632770691","9.25","956.714294433594",
"World","001",1994M6,"1402.36364746094","2363.09102303009","11.45","524.477294921875","61.3943122978332","6287.04541015625","5497.63622927551","9.25","966",
"World","001",1994M7,"1491.95239257813","2447.23803404999","11.45","579.047607421875","63.7197451706145","6230.5712890625","5300.95254420166","9.1","962.642883300781",
"World","001",1994M8,"1457.06823730469","2409.74997397766","11.45","570.568176269531","62.3995082968793","5856.13623046875","5173.31831375122","9.05","946.909118652344",
"World","001",1994M9,"1571.09094238281","2504.84103139343","11.45","612.954528808594","66.0179503595654","6370.681640625","5318.72715839233","9.45","993.545471191406",
"World","001",1994M10,"1694.26196289063","2546.02375416412","11.45","640.642883300781","69.3121264577143","6735.85693359375","5479.28570116882","9.5","1059.54760742188",
"World","001",1994M11,"1885.88635253906","2803.54541098175","11.45","679.321044921875","75.9891864992355","7474.54541015625","6139.09096548462","9.6","1150.27270507813",
"World","001",1994M12,"1878.375","2980.69999645081","11.45","634.375","77.7075293556642","8540.650390625","5935.50001380005","10.4","1112.75",
"World","001",1995M1,"2059.35717773438","3003.26189506836","12.27","664.809509277344","82.7946755576351","9596.1904296875","6187.61911367188","10.775","1154.8095703125",
"World","001",1995M2,"1905.44995117188","2870.45015814514","12.27","577.799987792969","77.2656735731521","8431.25","5431.00009616699","11.15","1030.67504882813",
"World","001",1995M3,"1799.97827148438","2919.67397804871","12.27","582.04345703125","75.0689561416294","7522.39111328125","5516.30431739197","11.8","1021.69567871094",
"World","001",1995M4,"1849.44445800781","2894.88882296448","12.27","605.777770996094","76.0438523771636","7405","5854.44416690063","11.85","1059.13891601563",
"World","001",1995M5,"1765.47619628906","2771.57125569763","12.27","595.880981445313","73.345902397957","7262.380859375","5924.52400956421","11.9","1036.61901855469",
"World","001",1995M6,"1775.79541015625","2987.68194348755","12.27","610.272705078125","75.564338697067","7877.27294921875","6646.81828855591","11.7","1007.77270507813",
"World","001",1995M7,"1867.27502441406","3076.4500581665","12.27","622.400024414063","78.5867616088899","8618","6640.75033574219","11.7","1028.05505371094",
"World","001",1995M8,"1890.04541015625","3040.13619641418","12.27","623.386352539063","78.9932214085458","8931.818359375","6966.13631591797","11.7","1015.47729492188",
"World","001",1995M9,"1761.72497558594","2910.42504276428","12.27","591.25","74.9295896432597","8397.25","6333.7498690979","11.85","988.025024414063",
"World","001",1995M10,"1671.95458984375","2810.06817431793","12.27","639.386352539063","72.2967195095255","8068.86376953125","6209.54555587158","11.85","980.431823730469",
"World","001",1995M11,"1655.92858886719","2981.61903664856","12.27","710.5","73.944318285506","8498.095703125","6381.6664451477","11.85","1033.1904296875",
"World","001",1995M12,"1657.81579589844","2918.21064537659","12.27","728.026306152344","73.1733948419093","8074.21044921875","6275.78978494263","11.85","1017.15789794922",
"World","001",1996M1,"1584.47619628906","2604.99992943115","12.97","709.880981445313","69.6889286642845","7870.71435546875","6257.14255352173","12.2","1019.69049072266",
"World","001",1996M2,"1594.57141113281","2544.66672335968","12.97","768.428588867188","70.444687207558","8198.5","6189.28563092651","15.75","1035.83337402344",
"World","001",1996M3,"1614.85717773438","2563.34994940033","12.97","816.700012207031","71.0863576386183","8046.39990234375","6205.24974938354","15.75","1063.25",
"World","001",1996M4,"1587.40002441406","2594.17496803894","12.97","812.025024414063","70.7866069485131","8047","6467.2502133728","15.9875","1043.94995117188",
"World","001",1996M5,"1593.85717773438","2658.76193080902","12.97","840.976196289063","71.4595795019883","8042.85693359375","6401.90484060059","16.3833333333333","1036.54760742188",
"World","001",1996M6,"1485.75","2177.59998270721","12.97","796.575012207031","65.4281104946757","7713.15771484375","6183.7498602478","16.5","1009.40002441406",
"World","001",1996M7,"1460.02172851563","1983.93479971771","12.97","783.782592773438","63.1222058117892","7202.60888671875","6245.52201011352","16.5","1000.52172851563",
"World","001",1996M8,"1466.78576660156","2017.85720584564","12.97","816.166687011719","63.4495098553516","7037.619140625","6109.52357194824","16.46","1007.95239257813",
"World","001",1996M9,"1405.76196289063","1935.07143060913","12.97","794.261901855469","61.7409977987053","7329.8095703125","6093.71419671631","16.15","998.976196289063",
"World","001",1996M10,"1336.02172851563","1960.19567519531","12.97","741.065246582031","60.1785759589308","7028.69580078125","5933.09072906494","15.74","1002.71740722656",
"World","001",1996M11,"1451.04760742188","2215.42864607391","12.97","720.285705566406","64.2231633643902","6960.71435546875","5993.85704796753","15.07","1044.31433105469",
"World","001",1996M12,"1500.97619628906","2264.59527826385","12.97","689.357116699219","65.0821881352094","6571.0478515625","5826.23784094849","14.7625","1036.54760742188",
"World","001",1997M1,"1575.13635253906","2427.27279402924","13.04","691.522705078125","68.2401439811424","7069.13623046875","5871.13625131226","14.4875","1086.13635253906",
"World","001",1997M2,"1582.05297851563","2406.63156159363","13.04","657.894714355469","68.8917203540011","7736.5791015625","5874.3158881897","13.81","1178.15795898438",
"World","001",1997M3,"1631.18420410156","2420.1842087265","13.04","693.552612304688","70.4137075464977","7893.21044921875","5901.31588978271","13.62","1254.34216308594",
"World","001",1997M4,"1561.11364746094","2389.31814949341","13.04","641.613647460938","68.099595287775","7313.13623046875","5707.59082789307","12.825","1240.02270507813",
"World","001",1997M5,"1625.44995117188","2513.29993523407","13.04","617.849975585938","70.4258465998338","7476","5704.84985441895","11.8277777777778","1310.125",
"World","001",1997M6,"1567.1904296875","2611.28570015411","13.04","614.047607421875","69.7369731980808","7060","5560.28570594788","10.9444444444444","1354.97619628906",
"World","001",1997M7,"1591.5869140625","2449.19570404663","13.04","633.5","69.4963792563556","6832.7392578125","5435.78267101746","10.485","1517.02172851563",
"World","001",1997M8,"1710.02502441406","2250.10004305115","13.04","607.375","70.767001298277","6764.4501953125","5423.29993872681","10.3944444444444","1650.625",
"World","001",1997M9,"1611.61901855469","2104.30955452118","13.04","632.880981445313","67.6295293414232","6498.28564453125","5493.47632770691","10.25","1638.28576660156",
"World","001",1997M10,"1607.32604980469","2050.6955684021","13.04","598.195678710938","65.6476463791982","6373.47802734375","5556.52174519653","11.28","1276.67395019531",
"World","001",1997M11,"1598.32495117188","1918.49994499359","13.04","562.599975585938","64.0929570622803","6137.25","5650.99988488159","12.75","1171.15002441406",
"World","001",1997M12,"1530.52380371094","1761.45239143524","13.04","525.738098144531","61.0703286231864","5942.380859375","5506.19050203857","12.5","1101.26196289063",
"World","001",1998M1,"1485.47497558594","1687.60000986328","13.41","530.650024414063","59.3686520631409","5489","5200.49997043457","12.0375","1096.25",
"World","001",1998M2,"1465.17504882813","1663.99998604431","13.41","515.625","58.3630776699643","5367.25","5236.49997255859","11.375","1043.19995117188",
"World","001",1998M3,"1438.31823730469","1747.15916341095","13.41","558.977294921875","58.5093161505154","5397.04541015625","5468.63633969726","10.6625","1046.75",
"World","001",1998M4,"1417.55004882813","1800.12507817535","13.41","571.775024414063","58.7929860972639","5391","5707.00011245117","10.75","1096.17504882813",
"World","001",1998M5,"1364.31579589844","1731.65792903595","13.41","542.73681640625","56.835480201929","5016.84228515625","5868.15778062744","10.75","1060.36840820313",
"World","001",1998M6,"1305.52380371094","1656.59518632507","13.41","526.476196289063","54.537189694026","4456.90478515625","5967.85682216797","10.75","1007.59521484375",
"World","001",1998M7,"1312.66662597656","1655.66672697449","13.41","543.642883300781","54.6812351000363","4332.619140625","5651.19028632812","10.6111111111111","1043.5",
"World","001",1998M8,"1310.55004882813","1619.92507875671","13.41","526.849975585938","54.0969678027438","4078","5690.26295066528","10.5","1029.05004882813",
"World","001",1998M9,"1341.88635253906","1646.77269191284","13.41","519.454528808594","54.6795821814824","4100.9091796875","5479.77280592957","10.2333333333333","999.636352539063",
"World","001",1998M10,"1303.70458984375","1585.49992534637","13.41","493.204559326172","52.9230257963627","3870.45458984375","5424.49987151794","9.60555555555556","941.363647460938",
"World","001",1998M11,"1295.30004882813","1573.72497511139","13.41","493.024993896484","52.8416695311856","4117.25","5477.99998680725","8.88333333333333","965.950012207031",
"World","001",1998M12,"1250.39477539063","1475.76309447174","13.41","500.605255126953","50.9815759183928","3865.76318359375","5262.36833021851","8.4875","961.578918457031",
"World","001",1999M1,"1219.40002441406","1432.00002842255","11.93","491.625","49.59766359691","4264","5102.99996468201","9.0125","931.75",
"World","001",1999M2,"1186.475","1412.95","11.93","512.95","49.5514389180296","4623.25","5262","9.2","1017.6",
"World","001",1999M3,"1179.86363636364","1378.47727272727","11.93","506.795454545455","49.6851438022816","5002.95454545455","5292.95454545455","10.43571429","1028.79545454545",
"World","001",1999M4,"1277.85","1463.725","11.93","517.075","52.2831282198527","5054.75","5381.75","10.85","1018.175",
"World","001",1999M5,"1323.13157894737","1510.44736842105","11.93","540.710526315789","53.9028893935113","5395.78947368421","5643.15789473684","10.725","1039.92105263158",
"World","001",1999M6,"1315.52272727273","1422.15909090909","11.93","495.454545454545","52.6028014248924","5194.77272727273","5262.72727272727","10.55555556","999.909090909091",
"World","001",1999M7,"1403.36363636364","1639.18181818182","11.93","495.113636363636","56.4528335291215","5696.36363636364","5210.45454545455","10.2625","1071.22727272727",
"World","001",1999M8,"1421.69047619048","1646.7380952381","11.93","502.238095238095","57.6099394876843","6431.42857142857","5224.28571428571","10.11428571","1129.69047619048",
"World","001",1999M9,"1492.06818181818","1749.68181818182","11.93","506.5","60.3888569141712","7029.09090909091","5336.81818181818","9.91666667","1192.93181818182",
"World","001",1999M10,"1473.33333333333","1723.28571428571","11.93","496.404761904762","59.8179278981437","7317.61904761905","5425.2380952381","9.76111111","1147.97619047619",
"World","001",1999M11,"1472.43181818182","1726.77272727273","11.93","477.568181818182","60.2921786803723","7946.81818181818","5835.22727272727","9.7125","1146.38636363636",
"World","001",1999M12,"1554.73529411765","1764.88235294118","11.93","478.735294117647","62.3650434950523","8073.23529411765","5719.11764705882","9.6375","1185.23529411765",
"World","001",2000M1,"1679.85","1843.85","12.45","471.875","65.7209692710653","8315.25","5926.25","9.55","1178.575",
"World","001",2000M2,"1679.425","1807.025","12.45","453.25","65.8642632715184","9583.75","5669","9.39375","1098.25",
"World","001",2000M3,"1579.64","1739.8","12.45","441.84","63.9104084300186","10255.4","5463.8","9.31","1113",
"World","001",2000M4,"1458.745","1681.9075","12.45","423.02","60.8209253057962","9746.5","5398.05","9.14285714","1132.52",
"World","001",2000M5,"1468.0652173913","1785.09782608696","12.45","412.608695652174","61.9800528232548","10122.9130434783","5437.95652173913","8.5","1154.07391304348",
"World","001",2000M6,"1509.37272727273","1752.07272727273","12.45","419.554545454545","61.1407764803427","8384.31818181818","5461.18181818182","8.23125","1116.19090909091",
"World","001",2000M7,"1564.37619047619","1803.14285714286","12.45","453.104761904762","62.5268270162097","8174.80952380952","5329.7619047619","8.1","1135.91428571429",
"World","001",2000M8,"1530.3347826087","1857.12391304348","12.45","472.573913043478","62.3417884790954","8038.4347826087","5314.34782608696","7.95714286","1172.55217391304",
"World","001",2000M9,"1602.30952380952","1961.89285714286","12.45","488.047619047619","65.0977255164798","8624.80952380952","5471.80952380952","7.56666667","1221.67142857143",
"World","001",2000M10,"1501.24545454545","1894.37272727273","12.45","484.786363636364","61.3651579234905","7650.63636363636","5266.45454545455","7.4","1091.61363636364",
"World","001",2000M11,"1475.55454545455","1795.60227272727","12.45","465.877272727273","59.7212928236916","7350.59090909091","5264.81818181818","7.12777778","1058.68181818182",
"World","001",2000M12,"1569.055","1852.4","12.45","463.53","61.895433972661","7318.8","5227.4","7.13571429","1059.33",
"World","001",2001M1,"1619.87727272727","1787.05681818182","12.99","478.536363636364","62.2977233219333","6975.90909090909","5168.5","7.1","1032.7",
"World","001",2001M2,"1607.03","1766.125","12.99","501.71","61.6424546334369","6546.8","5121.25","7.3875","1021.58",
"World","001",2001M3,"1512.17272727273","1742.15909090909","12.99","498.845454545455","59.3482306525554","6165.18181818182","5049.63636363636","7.69444444","1005.62272727273",
"World","001",2001M4,"1499.48333333333","1665.97222222222","12.99","477.588888888889","58.5615073217751","6363.11111111111","4949.77777777778","8.22857143","970.138888888889",
"World","001",2001M5,"1542.39047619048","1684.85","12.99","466.076190476191","59.9908705424892","7086.47619047619","4951.78947368421","9","937.961904761905",
"World","001",2001M6,"1470.83333333333","1610.46904761905","12.99","444.733333333333","57.5110974779543","6674.33333333333","4829.90476190476","8.77777778","896.928571428571",
"World","001",2001M7,"1418.62272727273","1526.77045454545","12.99","462.154545454545","55.1552605712046","5962.54545454546","4343.59090909091","8.75","853.304545454545",
"World","001",2001M8,"1377.84545454545","1466.41136363636","12.99","483.627272727273","53.5267770308519","5525.63636363636","3929.45454545455","8.95","830.031818181818",
"World","001",2001M9,"1345.995","1427.69736842105","12.99","464.805","52.1265014647535","5057.65","3698.36842105263","9.15","799.51",
"World","001",2001M10,"1283.53043478261","1377.37608695652","12.99","468.582608695652","50.3175993142519","4830.78260869565","3749.17391304348","9.46666667","761.739130434782",
"World","001",2001M11,"1334.45454545455","1434.29318181818","12.99","486.713636363636","52.0664343322754","5131.31818181818","4059.31818181818","9.43333333","774.345454545454",
"World","001",2001M12,"1348.72352941176","1472.84705882353","12.99","482.905882352941","52.6737594466944","5315.82352941176","4022.47058823529","9.5","757.970588235294",
"World","001",2002M1,"1371.36363636364","1508.22727272727","12.68","511.086363636364","53.9402489307716","6061.36363636364","3867.95454545455","9.5875","794.195454545454",
"World","001",2002M2,"1371.08","1561.3675","12.68","480.925","54.1459512586067","6039.95","3724.61111111111","9.71875","773.47",
"World","001",2002M3,"1404.985","1607.3925","12.68","480.675","55.740870251624","6543.2","3850.75","9.95","819.995",
"World","001",2002M4,"1370.38571428571","1588.57142857143","12.68","472.090476190476","55.1595970349781","6956.80952380952","4026.47619047619","9.75","807.57619047619",
"World","001",2002M5,"1344.42727272727","1597.02272727273","12.68","450.386363636364","54.4328831959821","6771.18181818182","4152.81818181818","9.9","768.25",
"World","001",2002M6,"1356.93333333333","1650.59444444444","12.68","439.983333333333","55.336713029287","7147.61111111111","4303.33333333333","9.9","769.422222222222",
"World","001",2002M7,"1337.8652173913","1588.2847826087","12.68","446.026086956522","54.6343612336232","7137.69565217391","4313.78260869565","9.89375","795.013043478261",
"World","001",2002M8,"1293.35714285714","1482.91666666667","12.68","424.333333333333","52.3883440123195","6736.85714285714","3832.2380952381","9.85","748.809523809524",
"World","001",2002M9,"1301.7","1478.93333333333","12.68","420.542857142857","52.5108213824087","6664.95238095238","3961.7619047619","9.79761904761905","756.17619047619",
"World","001",2002M10,"1311.46086956522","1486.17173913043","12.68","418.247826086957","52.9132088497096","6818.91304347826","4242.08695652174","9.84130434782609","755.086956521739",
"World","001",2002M11,"1373.26666666667","1581.03571428571","12.68","441.442857142857","55.2214979522273","7314.80952380952","4228.95238095238","9.86428571428571","764.566666666666",
"World","001",2002M12,"1375.8619047619","1592.96428571429","12.68","441.209523809524","55.4108543704588","7206.33333333333","4227.19047619048","9.88181818181818","794.261904761905",
"World","001",2003M1,"1379.29090909091","1650.31136363636","13.82","444.845454545455","57.0204277058391","8032.90909090909","4445.27272727273","10.1565217391304","782.340909090909",
"World","001",2003M2,"1421.555","1682.145","13.82","474.525","58.5546057286081","8607.95","4572.3","10.1","785.665",
"World","001",2003M3,"1386.54761904762","1655.69285714286","13.82","454.733333333333","57.4873753104229","8339.71428571429","4592.66666666667","10.1","790.328571428571",
"World","001",2003M4,"1334.32","1587.8675","13.82","438.025","55.5253397832587","7930.6","4561.25","10.1","756.75",
"World","001",2003M5,"1400.415","1651.1","13.82","462.35","57.8437589227949","8347.75","4734","10.8954545454545","776.115",
"World","001",2003M6,"1410.5380952381","1685.10714285714","13.82","467.671428571429","58.6875809545543","8839.04761904762","4678.04761904762","10.9","790.661904761905",
"World","001",2003M7,"1440.90434782609","1712.82608695652","13.82","513.343478260869","59.7440897300738","8831.78260869565","4733.26086956522","10.9521739130435","828.5",
"World","001",2003M8,"1457.24","1756.725","13.82","493.775","60.7061285821512","9359.9","4802.55","11.2375","815.2",
"World","001",2003M9,"1416.59545454545","1789.67045454545","13.82","520.977272727273","60.7453784539216","9995.81818181818","4907.27272727273","11.4928571428571","818.940909090909",
"World","001",2003M10,"1477.24782608696","1925.58260869565","13.82","587.460869565217","64.319041006792","11040.347826087","5227.4347826087","12.3722222222222","900.104347826087",
"World","001",2003M11,"1511.6","2053.275","13.82","622.67","66.9040718881538","12052.4","5363.35","13.175","914.235",
"World","001",2003M12,"1557.77857142857","2202.03571428571","13.82","690.107142857143","70.9307217466119","14185.2095238095","6058.40714285714","13.35","976.757142857143",
"World","001",2004M1,"1608.89285714286","2421.47619047619","16.39","753.559523809524","75.8935029439414","15089.3333333333","6432.4880952381","14.8","1015.8880952381",
"World","001",2004M2,"1685.225","2751.7175","16.39","885.1525","80.5965028058563","15099.35","6662.7","16.05","1085.7875",
"World","001",2004M3,"1657.35434782609","3000.28260869565","16.39","878.141304347826","81.3882264705328","13786.5434782609","7602.20652173913","17.1388888888889","1101.79565217391",
"World","001",2004M4,"1731.68","2926.975","16.39","747.025","81.3302379488912","12725.9","8909","17.75","1028.9125",
"World","001",2004M5,"1625.27368421053","2728.46315789474","16.39","804.1","77.041366937834","11228.6052631579","9391.63157894737","17.75","1030.97894736842",
"World","001",2004M6,"1682.04090909091","2689.05454545455","16.39","863.727272727273","79.5355726197669","13599.3636363636","9158.63636363636","17.88125","1018.86363636364",
"World","001",2004M7,"1707.86818181818","2816.8","16.39","931.340909090909","81.9314168836392","15020.0681818182","9021.90909090909","17.9","988.104545454545",
"World","001",2004M8,"1692.1","2844.20476190476","16.39","916.619047619048","80.7919994838746","13639.619047619","9021.42857142857","17.9","976.8",
"World","001",2004M9,"1731.02272727273","2903.17272727273","16.39","932.159090909091","81.984168953944","13430.3636363636","9015.68181818182","18.6","980.027272727273",
"World","001",2004M10,"1830.36666666667","3009.40476190476","16.39","932.857142857143","85.9412130271598","14378.4761904762","9043.21428571429","20.08","1066.95238095238",
"World","001",2004M11,"1817.35","3130.30909090909","16.39","966.309090909091","86.6013262898641","14089.5136363636","9038.65","20.2","1100.23181818182",
"World","001",2004M12,"1852.92380952381","3139.78571428571","16.39","972.338095238095","87.4206455263252","13764.9761904762","8473.71428571429","20.5","1182.1380952381",
"World","001",2005M1,"1836.21","3168.1","28.11","954.225","93.1388337803488","14563.75","7705.65","20.5357142857143","1245.55",
"World","001",2005M2,"1882.8","3247.1","28.11","972.975","95.7597250077841","15415.6","8106.325","21.2","1323.105",
"World","001",2005M3,"1987.51904761905","3378.90476190476","28.11","1001.69047619048","99.7504449474684","16239.9047619048","8442.23809523809","21.8444444444444","1373.95714285714",
"World","001",2005M4,"1892.00952380952","3389.80952380952","28.11","980.480952380952","97.7135407153087","16138.3333333333","8133.80952380952","23.1444444444444","1297.80952380952",
"World","001",2005M5,"1741.45","3241.9","28.11","985.29","94.9875272203435","17002.25","8099.25","28.25","1245.535",
