"Country Name","Country Code",Time Period,"Aluminum (PALUM_USD)","Copper  (PCOPP_USD)","Iron Ore (PIORECR_USD)","Lead  (PLEAD_USD)","Metal index  (PMETA_Index)","Nickel  (PNICK_USD)","Tin  (PTIN_USD)","Uranium  (PURAN_USD)","Zinc  (PZINC_USD)",
"World","001",2005M6,"1731.94318181818","3529.72727272727","28.11","982.65","96.4140921246732","16113.1818181818","7604.36363636364","29","1273.11818181818",
"World","001",2005M7,"1783.2619047619","3608.47619047619","28.11","857.523809523809","96.2807782175354","14587.5952380952","7180.92857142857","29.2777777777778","1196.85714285714",
"World","001",2005M8,"1871.27272727273","3791.90909090909","28.11","887.420454545455","100.136624665651","14962","7228.13636363636","29.65","1300.75",
"World","001",2005M9,"1837.69318181818","3850.65909090909","28.11","932.772727272727","99.8996266284238","14154.5454545455","6770.58181818182","30.43125","1396.66363636364",
"World","001",2005M10,"1934.14285714286","4056.16666666667","28.11","999.404761904762","102.8705002737","12431.119047619","6415.47619047619","32.75","1483.21904761905",
"World","001",2005M11,"2056.97045454545","4278.15909090909","28.11","1017.84090909091","107.366501398571","12235.0454545455","6173.71818181818","33.5555555555556","1610.65",
"World","001",2005M12,"2250.9","4577.025","28.11","1120.15","115.681805020192","13490.45","6762.5","35.53125","1819.355",
"World","001",2006M1,"2383.30238095238","4743.8619047619","33.45","1258.14285714286","124.330808949273","14660.8095238095","7067.3619047619","36.75","2091.76666666667",
"World","001",2006M2,"2453.375","4974.975","33.45","1267.4375","128.440038556541","14974.5","7788.865","37.6875","2219.745",
"World","001",2006M3,"2432.47826086957","5123.67391304348","33.45","1193.89130434783","130.193486005171","14925.4782608696","7949.02173913044","39.77","2427.65652173913",
"World","001",2006M4,"2623.85833333333","6404.44444444444","33.45","1170.55555555556","148.398294406592","18028.8888888889","8859.65555555556","41.1","3068.33888888889",
"World","001",2006M5,"2852.07142857143","8059.19047619048","33.45","1167.5","169.141955796001","21131.3333333333","8793.16666666667","42.2777777777778","3544.64285714286",
"World","001",2006M6,"2490.95454545455","7222.77272727273","33.45","963.613636363637","153.98062101512","20585.9090909091","7858.77272727273","44.1666666666667","3197.59090909091",
"World","001",2006M7,"2511.83333333333","7726.7380952381","33.45","1053.2619047619","163.130350638717","26185.7142857143","8356.44047619048","46.5","3320.73809523809",
"World","001",2006M8,"2461.55227272727","7690.25","33.45","1179.31818181818","165.394926654654","30468.8636363636","8436.68181818182","47.4444444444445","3339.96590909091",
"World","001",2006M9,"2484.38095238095","7622.64285714286","33.45","1346.52857142857","166.344766096097","29702.619047619","8975.02380952381","52.4444444444444","3394.05952380952",
"World","001",2006M10,"2657.14772727273","7497.40909090909","33.45","1525.65909090909","173.730546379172","32551.1363636364","9809.5","56.0625","3829.60227272727",
"World","001",2006M11,"2702.13636363636","7029.29545454546","33.45","1626.02272727273","174.22843048399","31891.5909090909","10038.4090909091","61.4444444444444","4378.61363636364",
"World","001",2006M12,"2823.67105263158","6680.97368421053","33.45","1709.15789473684","177.03984891504","34400.5263157895","11125.9473684211","66.5714285714286","4381.44736842105",
"World","001",2007M1,"2799.05909090909","5689.34090909091","36.63","1664.34090909091","170.777464540801","36821.5909090909","11331.4545454545","72","3784.86363636364",
"World","001",2007M2,"2839.05","5718.15","36.63","1775.075","174.006548081088","41078.25","12890.2","76.25","3321.375",
"World","001",2007M3,"2757.07954545455","6465.29545454545","36.63","1908.97727272727","183.763429108158","46125.2272727273","13787.25","89.4444444444445","3256.18181818182",
"World","001",2007M4,"2817.05263157895","7753.34210526316","36.63","1984.15789473684","201.950300402874","49956.5789473684","13952.8421052632","110.428571428571","3566.85526315789",
"World","001",2007M5,"2804.60476190476","7677.95238095238","36.63","2106","205.377934749891","51783.3333333333","14162.1428571429","119.111111111111","3847.52380952381",
"World","001",2007M6,"2681.30952380952","7514.2380952381","36.63","2436.64285714286","197.355447236955","41551.6666666667","14078.8333333333","136.222222222222","3628.65476190476",
"World","001",2007M7,"2738.09090909091","7980.93181818182","36.63","3072.43181818182","196.534035198473","33400.2272727273","14732.7272727273","131.5","3546.29545454545",
"World","001",2007M8,"2512.60227272727","7500.20454545455","36.63","3115.19318181818","179.942279140524","27649.6363636364","15046.9772727273","109.6","3244.17045454545",
"World","001",2007M9,"2394.9625","7671.35","36.63","3228.025","174.843563649836","29548.4","14989.05","85","2887.6",
"World","001",2007M10,"2444.53260869565","8020.58695652174","36.63","3722.60869565217","179.859183834139","31156","16068.347826087","77.5","2979.98913043478",
"World","001",2007M11,"2507.15227272727","6957.43181818182","36.63","3319.90909090909","172.772351861966","30505.6363636364","16660.7727272727","92","2554.60227272727",
"World","001",2007M12,"2382.83333333333","6630.73611111111","36.63","2616.08333333333","162.564431936458","26053.5555555556","16244.7222222222","91.8","2378.59722222222",
"World","001",2008M1,"2456.125","7078.90909090909","60.8","2621.78409090909","178.401264381313","27774.7727272727","16310.9318181818","87.5555555555555","2364.40909090909",
"World","001",2008M2,"2784.89285714286","7941.14285714286","60.8","3089.60714285714","190.828357799667","28064.9523809524","17269.8095238095","76","2458.47619047619",
"World","001",2008M3,"3012.05263157895","8434.31578947368","60.8","3012.93421052632","201.066818408567","31093.0526315789","19799.0789473684","73.7142857142857","2511.18421052632",
"World","001",2008M4,"2968.03409090909","8714.18181818182","60.8","2834.875","198.95230093476","28776.8181818182","21646.0227272727","69.4444444444444","2278.51136363636",
"World","001",2008M5,"2908.2775","8356.125","60.8","2216.0875","190.456582152488","25656.5","23853.6","61.6666666666667","2178.325",
"World","001",2008M6,"2967.86904761905","8292","60.8","1860.5119047619","186.272526123322","22562.5714285714","22133.4285714286","59","1906.17380952381",
"World","001",2008M7,"3067.45652173913","8407.02173913043","60.8","1960.04347826087","187.96255227177","20106.9565217391","22955.6304347826","61.84375","1856.44565217391",
"World","001",2008M8,"2762.56","7633.8","60.8","1902.85","174.990331271719","19111.8","19935","64.5","1734.65",
"World","001",2008M9,"2524.14772727273","6975.11363636364","60.8","1872.30681818182","164.101634545975","17781.8636363636","18306.5909090909","63","1744.52272727273",
"World","001",2008M10,"2122.02826086956","4894.89130434783","60.8","1494.26086956522","131.480139344084","12144.8695652174","14423.347826087","48.6","1303.00434782609",
"World","001",2008M11,"1857.13","3729.1875","60.8","1286.425","116.138890015906","10776.5","13674.15","50.5","1169.3625",
"World","001",2008M12,"1504.41666666667","3105.09523809524","69.9826086956522","968.166666666667","107.505603835611","9846.92857142857","11292.1428571429","54.3333333333333","1112.90476190476",
"World","001",2009M1,"1420.35952380952","3260.35714285714","72.5090909090909","1144.90476190476","109.662595259862","11562.9523809524","11563.3333333333","51.4444444444444","1202.52380952381",
"World","001",2009M2,"1338.0625","3328.4125","75.59","1099.625","107.847757051543","10410.75","11074.775","47","1118.0025",
"World","001",2009M3,"1338.07954545455","3770.875","64.0727272727273","1246.52272727273","105.537598100625","9710.72727272727","10689.4090909091","43.375","1223.21818181818",
"World","001",2009M4,"1431.8125","4436.925","59.7818181818182","1393.9125","112.364967583266","11331.6","11830.2","41.71875","1388.1375",
"World","001",2009M5,"1464.41666666667","4594.90277777778","62.6904761904762","1449.66666666667","118.548260822242","12763.3611111111","13871.8333333333","48.5555555555555","1491.89444444444",
"World","001",2009M6,"1586.33571428571","5013.29761904762","71.6590909090909","1668.19047619048","130.893363526238","14961.9523809524","15009.0714285714","51.5","1555.46428571429",
"World","001",2009M7,"1674.33181818182","5240.82954545455","83.9521739130435","1674.51136363636","140.02479616256","16024.5","13903.5909090909","49.7","1582.85227272727",
"World","001",2009M8,"1927.6375","6176.875","97.6666666666667","1893.0375","161.311322534838","19375.925","14761.65","47.1875","1818.0125",
"World","001",2009M9,"1835.59772727273","6195.75","80.7136363636364","2205.47727272727","151.267211994008","17404.6363636364","14936.2272727273","44.2777777777778","1879.14772727273",
"World","001",2009M10,"1875.66363636364","6305.98863636364","86.7863636363636","2227.69318181818","157.472387955604","18489.4772727273","15037.4090909091","46.1111111111111","2070.84454545455",
"World","001",2009M11,"1956.54761904762","6682.44047619048","99.2571428571429","2303.44047619048","166.651293919402","16911.3333333333","14966.1428571429","44.75","2196.54761904762",
"World","001",2009M12,"2181.25714285714","6976.97619047619","105.247826086957","2326.26285714286","176.782077215294","17121.6190476191","15588.6904761905","44.4375","2374.0380952381",
"World","001",2010M1,"2230.15","7367.395","125.914285714286","2352.175","191.183960749978","18405.55","17710.2","43.825","2414.69",
"World","001",2010M2,"2053.29","6867.69","127.615","2125.8","183.233772753085","19060.55","16352.3","42.1","2158.82",
"World","001",2010M3,"2210.54782608696","7466.96086956522","139.769565217391","2162.70869565217","198.980091827993","22467.1739130435","17509.1304347826","40.9111111111111","2277.29130434783",
"World","001",2010M4,"2314.305","7729.855","172.468181818182","2272.175","220.779933514144","26028.5","18634.6","41.325","2367.53",
"World","001",2010M5,"2044.73157894737","6843.18421052632","161.347619047619","1876.81578947368","198.638417369001","21930","17565.0263157895","41.3","1969.81578947368",
"World","001",2010M6,"1929.40909090909","6501.5","143.631818181818","1707.28409090909","182.876415419247","19411.2954545455","17257.7272727273","40.7777777777778","1746.51136363636",
"World","001",2010M7,"1989.04545454545","6750.56818181818","126.363636363636","1843.96590909091","179.369209053134","19548.5227272727","18206.5227272727","41.9444444444444","1847.02727272727",
"World","001",2010M8,"2110.44047619048","7302.66666666667","145.340909090909","2082.79761904762","198.020446566149","21448.7857142857","20733.0714285714","46.0625","2047.47619047619",
"World","001",2010M9,"2171.24318181818","7729.59090909091","140.627272727273","2192.85227272727","202.237183322316","22690.1363636364","22694.3636363636","46.6666666666667","2150.94318181818",
"World","001",2010M10,"2342.17857142857","8289.7619047619","148.480952380952","2383.54761904762","216.283061387386","23793.6785714286","26237.0952380952","48.8333333333333","2373.5619047619",
"World","001",2010M11,"2324.04545454545","8458.42045454545","160.55","2364.97727272727","222.652156424696","22836.2272727273","25403.0909090909","57.1625","2283.29545454545",
"World","001",2010M12,"2356.66904761905","9152.85714285714","168.526086956522","2413.20238095238","233.582525320098","24099.5714285714","26103.8571428571","60.625","2287.32142857143",
"World","001",2011M1,"2439.7","9533.2","179.63","2583.975","245.480797702354","25621.225","27439.35","63.875","2375.8125",
"World","001",2011M2,"2515.26","9880.9375","187.18","2595.575","256.236049098772","28412.175","31619.65","65","2473.45",
"World","001",2011M3,"2555.5","9503.35869565217","169.35652173913","2624.02173913044","244.209635827157","26710.347826087","30590.9347826087","63.5","2341.47826086957",
"World","001",2011M4,"2667.41666666667","9482.75","179.261111111111","2719.34722222222","250.084123318726","26332.1666666667","32347.6944444444","57.8214285714286","2371.47777777778",
"World","001",2011M5,"2587.2125","8931.675","177.095","2419.6375","239.463723045373","24164.55","28571.4","56.0625","2159.6",
"World","001",2011M6,"2557.76136363636","9066.85227272727","170.877272727273","2524.98863636364","235.710556842909","22420.9318181818","25519.6818181818","55.4","2234.46590909091",
"World","001",2011M7,"2525.42857142857","9650.46428571429","172.97619047619","2681.02380952381","242.229260281278","23847.9523809524","27398.0952380952","52.7888888888889","2397.75476190476",
"World","001",2011M8,"2380.975","8997.98863636364","177.45","2393.05681818182","232.829738048472","21864.6818181818","24056.7272727273","50.6833333333333","2199.23863636364",
"World","001",2011M9,"2293.46136363636","8300.13636363636","177.227272727273","2287.67045454545","224.102505816299","20377.5909090909","22526.6022727273","51.9833333333333","2075.22045454545",
"World","001",2011M10,"2180.64761904762","7394.19047619048","150.433333333333","1960.38095238095","200.899041579035","19039.0476190476","21868.6428571429","52.3375","1871.41666666667",
"World","001",2011M11,"2079.98181818182","7581.02272727273","135.540909090909","1994.21590909091","193.275110602996","17873","21291.7045454545","53.1944444444444","1935.31818181818",
"World","001",2011M12,"2024.375","7558.875","136.455","2024.5625","192.109152264517","18246.0375","19386.9125","52.1785714285714","1911.15",
"World","001",2012M1,"2151.33333333333","8061.91666666667","140.347619047619","2100.21428571429","202.040538241788","19908.619047619","21547.7023809524","52.3125","1989.22619047619",
"World","001",2012M2,"2207.91666666667","8441.4880952381","140.395238095238","2121.2619047619","207.102537348657","20393.6666666667","24293.3095238095","52.0555555555556","2057.78571428571",
"World","001",2012M3,"2184.15909090909","8470.78409090909","144.663636363636","2056.69318181818","206.923334736302","18660.8068181818","22985.4318181818","51.2888888888889","2035.925",
"World","001",2012M4,"2048.50526315789","8285.52631578947","147.647368421053","2073.64473684211","203.485453352665","17892.8157894737","22114.5263157895","51.3","2002.68421052632",
"World","001",2012M5,"2002.52272727273","7896.90909090909","136.272727272727","1999.25","193.337002609749","16968.3181818182","20295.3409090909","51.8888888888889","1928.01136363636",
"World","001",2012M6,"1885.51315789474","7428.28947368421","134.621052631579","1850.95789473684","185.689829933893","16603.6842105263","19255.3947368421","50.8333333333333","1855.93421052632",
"World","001",2012M7,"1876.25","7584.26136363636","127.936363636364","1881.47727272727","183.151737935442","16128.4090909091","18546.0909090909","50.3555555555556","1847.75",
"World","001",2012M8,"1843.32727272727","7510.43181818182","107.795454545455","1897.77272727273","172.493429339685","15703.9886363636","18675.5568181818","49.25","1816.31818181818",
"World","001",2012M9,"2064.12","8087.7425","99.47","2177.675","179.919339468297","17287.9625","20771.2625","47.725","2009.85",
"World","001",2012M10,"1974.30434782609","8062.03260869565","113.947826086957","2141.96739130435","183.403722516244","17168.7391304348","21233.6956521739","44.6111111111111","1903.95869565217",
"World","001",2012M11,"1948.82954545455","7711.22727272727","120.345454545455","2181.96590909091","182.12151841937","16335.3636363636","20713.0681818182","41.5","1912.39772727273",
"World","001",2012M12,"2086.76315789474","7966.48684210526","128.873684210526","2279.80263157895","192.74123445816","17448.5","22880.8947368421","43.6666666666667","2040.42894736842",
"World","001",2013M1,"2037.60681818182","8053.73863636364","150.490909090909","2334.46590909091","202.340861272633","17494.0681818182","24598.8977272727","42.75","2031.40909090909",
"World","001",2013M2,"2053.595","8060.925","154.638888888889","2365.7875","205.185726249632","17690.1","24211.7375","43.40625","2128.6875",
"World","001",2013M3,"1911.2825","7652.375","139.87","2173.35","190.636283596618","16731.7","23302","42.28125","1929.15",
"World","001",2013M4,"1861.02380952381","7221.1619047619","137.390909090909","2024.36904761905","183.5457173135","15629.3095238095","21589.6428571429","41.4125","1855.6",
"World","001",2013M5,"1832.57142857143","7248.71428571429","124.009523809524","2031.89285714286","176.39758892782","14948.2261904762","20781.619047619","40.605","1831.0119047619",
"World","001",2013M6,"1814.5375","7000.2375","114.815","2099.6875","169.662797631244","14280.275","20267.4","39.9375","1839.0125",
"World","001",2013M7,"1769.60869565217","6906.64130434783","127.191304347826","2047.72826086957","172.664608151962","13750.3152173913","19563.8260869565","38.0222222222222","1837.61956521739",
"World","001",2013M8,"1816.23571428571","7186.25","137.055","2173.08333333333","180.794650439789","14308.2619047619","21638.2142857143","34.9941626409018","1896.39285714286",
"World","001",2013M9,"1761.30476190476","7159.26904761905","134.185714285714","2084.91904761905","177.660023721573","13801.3928571429","22735.0714285714","34.4532867494824","1846.88095238095",
"World","001",2013M10,"1814.58260869565","7203.02173913044","132.572727272727","2115.42826086957","178.870716177001","14117.652173913","23101.5869565217","34.8484955891619","1884.83695652174",
"World","001",2013M11,"1747.96428571429","7070.65476190476","136.32380952381","2089.55952380952","177.93076742149","13684.0119047619","22826.880952381","35.59200310559","1866.41666666667",
"World","001",2013M12,"1739.81","7214.9","135.790476190476","2136.7275","179.13297456325","13924.55","22762.125","34.5932971014493","1974.975",
"World","001",2014M1,"1727.41136363636","7291.46590909091","128.119047619048","2143.17045454545","176.404705952858","14101.25","22063.8636363636","35.2149889729048","2036.93181818182",
"World","001",2014M2,"1695.165","7149.2125","121.37","2108.025","171.956074256366","14203.55","22820.675","35.5467391304348","2034.525",
"World","001",2014M3,"1705.36666666667","6650.03571428571","111.833333333333","2053.08333333333","164.985672791525","15678.0952380952","23024.3095238095","34.7028554175293","2007.90476190476",
"World","001",2014M4,"1810.675","6673.5625","114.580952380952","2087.0875","169.475624790374","17373.6","23405.2","32.7445652173913","2027.2125",
"World","001",2014M5,"1751.05","6891.125","100.56","2097.325","164.519916512457","19401.075","23271.25","28.5398550724638","2058.975",
"World","001",2014M6,"1838.95238095238","6821.14285714286","92.8523809523809","2106.94047619048","161.895750781882","18628.8095238095","22762","28.2254572118702","2128.09523809524",
"World","001",2014M7,"1948.30434782609","7113.38043478261","96.2608695652174","2193.23913043478","168.88419306408","19117.652173913","22424.0108695652","28.4002047889099","2310.61956521739",
"World","001",2014M8,"2030.4925","7001.8375","94.1428571428571","2236.8375","168.879509112405","18600.2","22231.05","30.8293219461698","2326.9875",
"World","001",2014M9,"1990.43181818182","6872.21590909091","84.5227272727273","2117.23863636364","162.471981866377","18034.7954545455","21090.5227272727","34.3718297101449","2294.59090909091",
"World","001",2014M10,"1946.18913043478","6737.47826086957","81.304347826087","2034.26086956522","157.393519479875","15812.3695652174","19830.4130434783","35.7517328292375","2276.82608695652",
"World","001",2014M11,"2055.555","6712.85","74.425","2030.1825","156.998128956005","15807.05","20033.475","40.5973731884058","2253.225",
"World","001",2014M12,"1909.45952380952","6446.45238095238","68.6739130434783","1938.10714285714","148.639256657249","15962.0476190476","19829.7142857143","36.9482514177693","2175.7619047619",
"World","001",2015M1,"1814.71904761905","5830.53571428571","69.0681818181818","1843.13095238095","141.069646433512","14849.1904761905","19454.119047619","36.1308876811594","2113.04761904762",
"World","001",2015M2,"1817.82","5729.275","63.8","1795.6625","137.783088475243","14573.8375","18233.9125","38.1507699275362","2097.7625",
"World","001",2015M3,"1773.86363636364","5939.67045454546","58.1818181818182","1792.47045454545","135.150824133482","13755.5","17421.9090909091","39.4139492753623","2028.72727272727",
"World","001",2015M4,"1819.1875","6042.0875","52.1136363636364","2005.3625","134.222138000379","12830.925","15900.875","38.661231884058","2212.725",
"World","001",2015M5,"1804.03947368421","6294.77631578947","60.4285714285714","1991.77631578947","139.65953576074","13511.3421052632","15803.5921052632","35.5891563146998","2281.80263157895",
"World","001",2015M6,"1687.72727272727","5833.01136363636","61.8409090909091","1829.5","132.972003388567","12825.2272727273","15064.9431818182","36.1372282608696","2082.09090909091",
"World","001",2015M7,"1639.5","5456.75","52.1739130434783","1763.04347826087","123.543486494011","11413.097826087","15071.5326086957","36.044147763075","2000.6847826087",
"World","001",2015M8,"1548.125","5127.3","57.3333333333333","1703.6","120.064966460764","10386","15163.775","36.1333678398896","1807.6375",
"World","001",2015M9,"1589.60227272727","5217.25","56.9772727272727","1684.25","120.820194503378","9937.54545454545","15453.3409090909","36.8971920289855","1720.22727272727",
"World","001",2015M10,"1516.48863636364","5216.09090909091","53.6590909090909","1720.11363636364","118.374722694217","10316.8295454545","15794.6136363636","36.9551630434783","1724.34090909091",
"World","001",2015M11,"1467.89285714286","4799.90476190476","47.1904761904762","1618.34523809524","109.60138004566","9244.33333333333","14745.2857142857","35.9345669427191","1583.30952380952",
"World","001",2015M12,"1497.20238095238","4638.83333333333","40.8826086956522","1706.58333333333","105.622836794476","8707.78571428571","14691.6904761905","35.0997558286074","1527.78571428571",
"World","001",2016M1,"1481.1","4471.7875","42.2047619047619","1646.2","104.12526010744","8507.2875","13808.075","34.6226708074534","1520.3625",
"World","001",2016M2,"1531.2619047619","4598.61904761905","46.4857142857143","1765.75","109.028797898172","8298.5","15610.1428571429","33.6191770186335","1709.84523809524",
"World","001",2016M3,"1531.0119047619","4953.79761904762","56.5391304347826","1802.19047619048","116.420333964822","8717.25","16897.5952380952","29.6097195967234","1801.69047619048",
"World","001",2016M4,"1571.22619047619","4872.7380952381","60.9666666666667","1732.27380952381","118.447958909737","8878.85714285714","17032.7142857143","27.5858781918565","1855.37380952381",
"World","001",2016M5,"1550.625","4694.5375","55.8863636363636","1707.8","114.324710593192","8660.35","16706.95","27.7907608695652","1869.025",
"World","001",2016M6,"1593.50681818182","4641.96590909091","52.3409090909091","1712.77272727273","114.001930032709","8928.35227272727","16966.6931818182","27.1530797101449","2026.19318181818",
"World","001",2016M7,"1629.04761904762","4864.90476190476","57.3095238095238","1834.78571428571","120.335074849604","10262.8571428571","17826.2261904762","25.9404330572809","2183.25",
"World","001",2016M8,"1639.28409090909","4751.67045454546","60.8695652173913","1835.52272727273","121.860427622684","10335.9886363636","18427.0227272727","25.8650756143667","2279.13636363636",
"World","001",2016M9,"1592.36363636364","4722.20454545455","57.6590909090909","1947.64318181818","119.538274229593","10191.7840909091","19499.5227272727","24.6634963768116","2292.30681818182",
"World","001",2016M10,"1665.90476190476","4731.2619047619","58.9523809523809","2024.4880952381","121.422530778532","10259.7380952381","20099.7619047619","21.1853433402347","2311.5",
"World","001",2016M11,"1737.11363636364","5450.93181818182","74.1363636363636","2180.57954545455","136.534751233477","11128.9090909091","21126.0909090909","18.5009057971015","2566.20454545455",
"World","001",2016M12,"1727.7375","5660.35","79.4318181818182","2209.8375","140.723342279454","10972.275","21204.35","19.1462862318841","2664.8125",
"World","001",2017M1,"1791.2380952381","5754.55952380952","80.8181818181818","2242.61904761905","143.214942344205","9971.46428571429","20691.7857142857","22.0901268115942","2714.79761904762",
"World","001",2017M2,"1860.75","5940.9125","88.8","2311.5","150.849718334618","10643.3","19446.475","25.0588768115942","2845.55",
"World","001",2017M3,"1901.46739130435","5824.63043478261","87.195652173913","2280.92391304348","149.416945276218","10204.6630434783","19875.1956521739","24.5520242596093","2776.88043478261",
"World","001",2017M4,"1921.22222222222","5683.90277777778","70.4","2220.61111111111","139.864904217901","9609.27777777778","19910.3194444444","23.1657608695652","2614.91666666667",
"World","001",2017M5,"1913.02380952381","5599.55952380952","61.6304347826087","2125.10714285714","134.371459226126","9155.11904761905","20200.3333333333","21.5628938248267","2590.21428571429",
"World","001",2017M6,"1885.28636363636","5719.76136363636","57.8636363636364","2132.93181818182","132.403580899908","8931.76136363636","19658.8409090909","19.6784420289855","2573.39772727273",
