commodity,msha_name,series,year,quarter,units,price_last
aluminum,Aluminum Ore-Bauxite,MBALAL01,1987,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1987,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1987,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1987,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1988,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1988,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1988,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1988,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1989,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1989,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1989,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1989,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1990,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1990,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1990,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1990,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1991,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1991,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1991,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1991,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1992,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1992,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1992,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1992,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1993,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1993,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1993,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1993,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1994,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1994,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1994,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1994,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1995,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1995,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1995,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1995,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1996,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1996,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1996,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1996,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1997,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1997,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1997,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1997,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1998,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1998,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1998,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1998,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1999,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1999,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1999,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,1999,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2000,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2000,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2000,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2000,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2001,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2001,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2001,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2001,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2002,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2002,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2002,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2002,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2003,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2003,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2003,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2003,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2004,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2004,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2004,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2004,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2005,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2005,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2005,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2005,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2006,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2006,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2006,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2006,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2007,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2007,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2007,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2007,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2008,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2008,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2008,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2008,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2009,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2009,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2009,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2009,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2010,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2010,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2010,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2010,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2011,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2011,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2011,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2011,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2012,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2012,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2012,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2012,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2013,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2013,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2013,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2013,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2014,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2014,2,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2014,3,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2014,4,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2015,1,$/lb,
aluminum,Aluminum Ore-Bauxite,MBALAL01,2015,2,$/lb,
alumina,Alumina,MBALAL01,1987,1,$/lb,
alumina,Alumina,MBALAL01,1987,2,$/lb,
alumina,Alumina,MBALAL01,1987,3,$/lb,
alumina,Alumina,MBALAL01,1987,4,$/lb,
alumina,Alumina,MBALAL01,1988,1,$/lb,
alumina,Alumina,MBALAL01,1988,2,$/lb,
alumina,Alumina,MBALAL01,1988,3,$/lb,
alumina,Alumina,MBALAL01,1988,4,$/lb,
alumina,Alumina,MBALAL01,1989,1,$/lb,
alumina,Alumina,MBALAL01,1989,2,$/lb,
alumina,Alumina,MBALAL01,1989,3,$/lb,
alumina,Alumina,MBALAL01,1989,4,$/lb,
alumina,Alumina,MBALAL01,1990,1,$/lb,
alumina,Alumina,MBALAL01,1990,2,$/lb,
alumina,Alumina,MBALAL01,1990,3,$/lb,
alumina,Alumina,MBALAL01,1990,4,$/lb,
alumina,Alumina,MBALAL01,1991,1,$/lb,
alumina,Alumina,MBALAL01,1991,2,$/lb,
alumina,Alumina,MBALAL01,1991,3,$/lb,
alumina,Alumina,MBALAL01,1991,4,$/lb,
alumina,Alumina,MBALAL01,1992,1,$/lb,
alumina,Alumina,MBALAL01,1992,2,$/lb,
alumina,Alumina,MBALAL01,1992,3,$/lb,
alumina,Alumina,MBALAL01,1992,4,$/lb,
alumina,Alumina,MBALAL01,1993,1,$/lb,
alumina,Alumina,MBALAL01,1993,2,$/lb,
alumina,Alumina,MBALAL01,1993,3,$/lb,
alumina,Alumina,MBALAL01,1993,4,$/lb,
alumina,Alumina,MBALAL01,1994,1,$/lb,
alumina,Alumina,MBALAL01,1994,2,$/lb,
alumina,Alumina,MBALAL01,1994,3,$/lb,
alumina,Alumina,MBALAL01,1994,4,$/lb,
alumina,Alumina,MBALAL01,1995,1,$/lb,
alumina,Alumina,MBALAL01,1995,2,$/lb,
alumina,Alumina,MBALAL01,1995,3,$/lb,
alumina,Alumina,MBALAL01,1995,4,$/lb,
alumina,Alumina,MBALAL01,1996,1,$/lb,
alumina,Alumina,MBALAL01,1996,2,$/lb,
alumina,Alumina,MBALAL01,1996,3,$/lb,
alumina,Alumina,MBALAL01,1996,4,$/lb,
alumina,Alumina,MBALAL01,1997,1,$/lb,
alumina,Alumina,MBALAL01,1997,2,$/lb,
alumina,Alumina,MBALAL01,1997,3,$/lb,
alumina,Alumina,MBALAL01,1997,4,$/lb,
alumina,Alumina,MBALAL01,1998,1,$/lb,
alumina,Alumina,MBALAL01,1998,2,$/lb,
alumina,Alumina,MBALAL01,1998,3,$/lb,
alumina,Alumina,MBALAL01,1998,4,$/lb,
alumina,Alumina,MBALAL01,1999,1,$/lb,
alumina,Alumina,MBALAL01,1999,2,$/lb,
alumina,Alumina,MBALAL01,1999,3,$/lb,
alumina,Alumina,MBALAL01,1999,4,$/lb,
alumina,Alumina,MBALAL01,2000,1,$/lb,
alumina,Alumina,MBALAL01,2000,2,$/lb,
alumina,Alumina,MBALAL01,2000,3,$/lb,
alumina,Alumina,MBALAL01,2000,4,$/lb,
alumina,Alumina,MBALAL01,2001,1,$/lb,
alumina,Alumina,MBALAL01,2001,2,$/lb,
alumina,Alumina,MBALAL01,2001,3,$/lb,
alumina,Alumina,MBALAL01,2001,4,$/lb,
alumina,Alumina,MBALAL01,2002,1,$/lb,
alumina,Alumina,MBALAL01,2002,2,$/lb,
alumina,Alumina,MBALAL01,2002,3,$/lb,
alumina,Alumina,MBALAL01,2002,4,$/lb,
alumina,Alumina,MBALAL01,2003,1,$/lb,
alumina,Alumina,MBALAL01,2003,2,$/lb,
alumina,Alumina,MBALAL01,2003,3,$/lb,
alumina,Alumina,MBALAL01,2003,4,$/lb,
alumina,Alumina,MBALAL01,2004,1,$/lb,
alumina,Alumina,MBALAL01,2004,2,$/lb,
alumina,Alumina,MBALAL01,2004,3,$/lb,
alumina,Alumina,MBALAL01,2004,4,$/lb,
alumina,Alumina,MBALAL01,2005,1,$/lb,
alumina,Alumina,MBALAL01,2005,2,$/lb,
alumina,Alumina,MBALAL01,2005,3,$/lb,
alumina,Alumina,MBALAL01,2005,4,$/lb,
alumina,Alumina,MBALAL01,2006,1,$/lb,
alumina,Alumina,MBALAL01,2006,2,$/lb,
alumina,Alumina,MBALAL01,2006,3,$/lb,
alumina,Alumina,MBALAL01,2006,4,$/lb,
alumina,Alumina,MBALAL01,2007,1,$/lb,
alumina,Alumina,MBALAL01,2007,2,$/lb,
alumina,Alumina,MBALAL01,2007,3,$/lb,
alumina,Alumina,MBALAL01,2007,4,$/lb,
alumina,Alumina,MBALAL01,2008,1,$/lb,
alumina,Alumina,MBALAL01,2008,2,$/lb,
alumina,Alumina,MBALAL01,2008,3,$/lb,
alumina,Alumina,MBALAL01,2008,4,$/lb,
alumina,Alumina,MBALAL01,2009,1,$/lb,
alumina,Alumina,MBALAL01,2009,2,$/lb,
alumina,Alumina,MBALAL01,2009,3,$/lb,
alumina,Alumina,MBALAL01,2009,4,$/lb,
alumina,Alumina,MBALAL01,2010,1,$/lb,
alumina,Alumina,MBALAL01,2010,2,$/lb,
alumina,Alumina,MBALAL01,2010,3,$/lb,
alumina,Alumina,MBALAL01,2010,4,$/lb,
alumina,Alumina,MBALAL01,2011,1,$/lb,
alumina,Alumina,MBALAL01,2011,2,$/lb,
alumina,Alumina,MBALAL01,2011,3,$/lb,
alumina,Alumina,MBALAL01,2011,4,$/lb,
alumina,Alumina,MBALAL01,2012,1,$/lb,
alumina,Alumina,MBALAL01,2012,2,$/lb,
alumina,Alumina,MBALAL01,2012,3,$/lb,
alumina,Alumina,MBALAL01,2012,4,$/lb,
alumina,Alumina,MBALAL01,2013,1,$/lb,
alumina,Alumina,MBALAL01,2013,2,$/lb,
alumina,Alumina,MBALAL01,2013,3,$/lb,
alumina,Alumina,MBALAL01,2013,4,$/lb,
alumina,Alumina,MBALAL01,2014,1,$/lb,
alumina,Alumina,MBALAL01,2014,2,$/lb,
alumina,Alumina,MBALAL01,2014,3,$/lb,
alumina,Alumina,MBALAL01,2014,4,$/lb,
alumina,Alumina,MBALAL01,2015,1,$/lb,
alumina,Alumina,MBALAL01,2015,2,$/lb,
copper,Copper Ore NEC,MBCUUSFM,1997,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1997,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1998,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1998,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1998,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1998,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1999,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1999,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1999,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,1999,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2000,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2000,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2000,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2000,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2001,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2001,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2001,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2001,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2002,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2002,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2002,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2002,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2003,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2003,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2003,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2003,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2004,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2004,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2004,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2004,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2005,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2005,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2005,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2005,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2006,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2006,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2006,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2006,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2007,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2007,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2007,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2007,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2008,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2008,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2008,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2008,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2009,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2009,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2009,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2009,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2010,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2010,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2010,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2010,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2011,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2011,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2011,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2011,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2012,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2012,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2012,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2012,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2013,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2013,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2013,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2013,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2014,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2014,2,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2014,3,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2014,4,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2015,1,$/tonne,
copper,Copper Ore NEC,MBCUUSFM,2015,2,$/tonne,
lead,,MBPBUSFP,1997,1,$/lb,
lead,,MBPBUSFP,1997,2,$/lb,
lead,,MBPBUSFP,1997,3,$/lb,
lead,,MBPBUSFP,1997,4,$/lb,
lead,,MBPBUSFP,1998,1,$/lb,
lead,,MBPBUSFP,1998,2,$/lb,
lead,,MBPBUSFP,1998,3,$/lb,
lead,,MBPBUSFP,1998,4,$/lb,
lead,,MBPBUSFP,1999,1,$/lb,
lead,,MBPBUSFP,1999,2,$/lb,
lead,,MBPBUSFP,1999,3,$/lb,
lead,,MBPBUSFP,1999,4,$/lb,
lead,,MBPBUSFP,2000,1,$/lb,
lead,,MBPBUSFP,2000,2,$/lb,
lead,,MBPBUSFP,2000,3,$/lb,
lead,,MBPBUSFP,2000,4,$/lb,
lead,,MBPBUSFP,2001,1,$/lb,
lead,,MBPBUSFP,2001,2,$/lb,
lead,,MBPBUSFP,2001,3,$/lb,
lead,,MBPBUSFP,2001,4,$/lb,
lead,,MBPBUSFP,2002,1,$/lb,
lead,,MBPBUSFP,2002,2,$/lb,
lead,,MBPBUSFP,2002,3,$/lb,
lead,,MBPBUSFP,2002,4,$/lb,
lead,,MBPBUSFP,2003,1,$/lb,
lead,,MBPBUSFP,2003,2,$/lb,
lead,,MBPBUSFP,2003,3,$/lb,
lead,,MBPBUSFP,2003,4,$/lb,
lead,,MBPBUSFP,2004,1,$/lb,
lead,,MBPBUSFP,2004,2,$/lb,
lead,,MBPBUSFP,2004,3,$/lb,
lead,,MBPBUSFP,2004,4,$/lb,
lead,,MBPBUSFP,2005,1,$/lb,
lead,,MBPBUSFP,2005,2,$/lb,
lead,,MBPBUSFP,2005,3,$/lb,
lead,,MBPBUSFP,2005,4,$/lb,
lead,,MBPBUSFP,2006,1,$/lb,
lead,,MBPBUSFP,2006,2,$/lb,
nickel,Nickel Ore,MBNIUSMP,1997,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1997,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1997,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1997,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1998,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1998,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1998,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1998,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1999,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1999,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1999,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,1999,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2000,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2000,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2000,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2000,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2001,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2001,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2001,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2001,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2002,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2002,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2002,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2002,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2003,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2003,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2003,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2003,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2004,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2004,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2004,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2004,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2005,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2005,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2005,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2005,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2006,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2006,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2006,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2006,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2007,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2007,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2007,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2007,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2008,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2008,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2008,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2008,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2009,1,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2009,2,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2009,3,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2009,4,$cents/lb,
nickel,Nickel Ore,MBNIUSMP,2010,1,$cents/lb,
