commodity,msha_name,series,year,quarter,units,price
silver,Silver Ore,SILVERH,1983,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1983,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1983,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1983,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1984,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1984,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1984,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1984,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1985,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1985,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1985,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1985,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1986,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1986,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1986,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1986,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1987,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1987,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1987,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1987,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1988,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1988,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1988,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1988,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1989,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1989,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1989,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1989,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1990,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1990,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1990,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1990,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1991,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1991,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1991,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1991,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1992,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1992,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1992,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1992,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1993,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1993,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1993,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1993,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1994,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1994,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1994,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1994,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1995,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1995,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1995,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1995,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1996,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1996,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1996,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1996,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1997,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1997,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1997,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1997,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1998,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1998,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1998,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1998,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1999,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1999,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1999,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,1999,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2000,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2000,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2000,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2000,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2001,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2001,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2001,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2001,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2002,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2002,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2002,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2002,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2003,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2003,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2003,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2003,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2004,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2004,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2004,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2004,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2005,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2005,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2005,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2005,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2006,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2006,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2006,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2006,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2007,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2007,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2007,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2007,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2008,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2008,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2008,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2008,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2009,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2009,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2009,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2009,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2010,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2010,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2010,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2010,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2011,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2011,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2011,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2011,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2012,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2012,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2012,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2012,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2013,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2013,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2013,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2013,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2014,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2014,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2014,3,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2014,4,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2015,1,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2015,2,$cents/troy_ounce,
silver,Silver Ore,SILVERH,2015,3,$cents/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1983,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1983,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1983,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1983,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1984,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1984,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1984,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1984,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1985,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1985,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1985,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1985,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1986,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1986,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1986,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1986,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1987,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1987,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1987,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1987,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1988,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1988,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1988,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1988,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1989,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1989,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1989,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1989,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1990,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1990,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1990,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1990,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1991,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1991,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1991,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1991,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1992,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1992,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1992,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1992,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1993,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1993,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1993,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1993,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1994,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1994,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1994,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1994,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1995,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1995,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1995,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1995,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1996,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1996,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1996,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1996,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1997,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1997,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1997,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1997,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1998,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1998,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1998,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1998,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1999,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1999,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1999,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,1999,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2000,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2000,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2000,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2000,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2001,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2001,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2001,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2001,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2002,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2002,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2002,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2002,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2003,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2003,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2003,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2003,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2004,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2004,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2004,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2004,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2005,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2005,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2005,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2005,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2006,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2006,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2006,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2006,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2007,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2007,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2007,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2007,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2008,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2008,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2008,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2008,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2009,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2009,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2009,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2009,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2010,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2010,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2010,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2010,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2011,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2011,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2011,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2011,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2012,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2012,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2012,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2012,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2013,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2013,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2013,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2013,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2014,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2014,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2014,3,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2014,4,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2015,1,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2015,2,$/troy_ounce,
platinum,Platinum Group Ore,PLATFRE,2015,3,$/troy_ounce,
uranium,Uranium Ore,WDI76UMZA,1983,1,$/lb,
uranium,Uranium Ore,WDI76UMZA,1983,2,$/lb,
uranium,Uranium Ore,WDI76UMZA,1983,3,$/lb,
uranium,Uranium Ore,WDI76UMZA,1983,4,$/lb,
uranium,Uranium Ore,WDI76UMZA,1984,1,$/lb,
uranium,Uranium Ore,WDI76UMZA,1984,2,$/lb,
uranium,Uranium Ore,WDI76UMZA,1984,3,$/lb,
uranium,Uranium Ore,WDI76UMZA,1984,4,$/lb,
uranium,Uranium Ore,WDI76UMZA,1985,1,$/lb,
